/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.16
 -- right : -9.66
 -- None : 1.35
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -29.69
 -- right : 0.00
 -- None : 10.15
 -- left : -30.00

('left', 'green', None, 'left', 'forward')
 -- forward : -0.20
 -- right : 0.77
 -- None : -2.86
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -32.53
 -- right : -12.77
 -- None : 6.87
 -- left : -26.69

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.39
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 6.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 1.83
 -- right : 3.34
 -- None : -3.64
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.12
 -- right : -9.73
 -- None : 0.00
 -- left : -19.96

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 5.04
 -- None : 0.53
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : -3.99

('left', 'red', 'left', None, 'right')
 -- forward : -4.04
 -- right : 0.00
 -- None : 2.76
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.40
 -- right : 0.00
 -- None : 0.18
 -- left : -20.21

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 5.75
 -- None : 1.15
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : -9.71

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.66
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 11.34
 -- left : -6.74

('forward', 'green', None, None, None)
 -- forward : 46.73
 -- right : 22.15
 -- None : 19.86
 -- left : 15.13

('left', 'red', None, None, None)
 -- forward : 15.83
 -- right : 31.06
 -- None : 60.82
 -- left : -0.98

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.33
 -- left : 2.91

('forward', 'green', None, 'right', 'left')
 -- forward : 1.06
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -10.21
 -- None : 0.00
 -- left : -20.13

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.63
 -- None : 0.39
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.13
 -- right : 3.70
 -- None : -3.70
 -- left : 0.50

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 1.58
 -- right : 0.22
 -- None : 0.00
 -- left : 0.89

('forward', 'red', 'left', None, 'forward')
 -- forward : -28.87
 -- right : 0.00
 -- None : 3.79
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : -2.55
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -5.47
 -- right : 1.98
 -- None : 0.00
 -- left : -6.96

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.73
 -- None : 3.54
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -8.30
 -- right : 2.35
 -- None : 7.80
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.49
 -- right : 0.02
 -- None : 0.52
 -- left : 10.91

('forward', 'green', 'forward', None, None)
 -- forward : 19.88
 -- right : 3.51
 -- None : -0.79
 -- left : -10.31

('left', 'red', None, 'left', 'right')
