/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -17.07
 -- right : 1.53
 -- None : 1.00
 -- left : -19.73

('forward', 'green', None, None)
 -- forward : 1.89
 -- right : 0.06
 -- None : -4.93
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -6.97
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.09
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('left', 'green', 'forward', None)
 -- forward : 0.57
 -- right : 0.35
 -- None : -4.69
 -- left : -4.16

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 2.02
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.65
 -- right : 0.00
 -- None : -1.16
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -34.80
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.90
 -- right : 0.00
 -- None : 0.47
 -- left : -14.21

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.37
 -- None : -1.84
 -- left : -9.98

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.26
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -7.99
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -3.90
 -- None : 0.47
 -- left : -8.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 1.08

('left', 'green', None, 'forward')
 -- forward : 0.98
 -- right : 1.00
 -- None : -1.08
 -- left : 2.02

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.57
 -- right : 1.92
 -- None : 0.36
 -- left : 0.15

('forward', 'red', 'right', None)
 -- forward : -7.39
 -- right : 0.64
 -- None : 0.22
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.82
 -- right : -0.09
 -- None : 1.71
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : -2.66
 -- left : 0.42

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.31

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.79
 -- None : -3.64
 -- left : -11.03

('forward', 'green', 'right', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : -3.92

('left', 'green', None, 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -8.83
 -- None : 0.56
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 1.57
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -32.20
 -- right : -4.19
 -- None : 1.85
 -- left : -8.03

('right', 'red', 'left', 'right')
 -- forward : -1.93
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -25.77

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.08

('right', 'red', 'right', None)
 -- forward : -1.84
 -- right : 0.29
 -- None : 1.46
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -9.61

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : -3.56
 -- left : 1.55

('forward', 'red', None, 'right')
 -- forward : -1.92
 -- right : 0.38
 -- None : 0.00
 -- left : -4.91

('right', 'red', 'forward', None)
 -- forward : -8.11
 -- right : 1.05
 -- None : 1.75
 -- left : -4.96

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.19

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : -17.73

('right', 'green', None, 'forward')
 -- forward : 0.49
 -- right : 1.38
 -- None : -3.57
 -- left : 0.83

('forward', 'green', None, 'forward')
 -- forward : 1.99
 -- right : -0.08
 -- None : 0.00
 -- left : 0.82

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -6.38

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : -1.11
 -- left : -8.09

('forward', 'red', 'forward', 'right')
 -- forward : -1.89
 -- right : 0.00
 -- None : 0.56
 -- left : -2.04

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.28

('right', 'green', None, 'left')
 -- forward : 0.64
 -- right : 1.92
 -- None : -4.72
 -- left : 0.08

('right', 'green', 'right', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.85
 -- right : 0.58
 -- None : 2.16
 -- left : -9.39

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -7.89
 -- right : -3.89
 -- None : 0.70
 -- left : -7.86

('left', 'green', 'left', None)
 -- forward : 0.74
 -- right : 0.12
 -- None : 0.53
 -- left : 1.39

('forward', 'green', 'left', 'forward')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : -7.93

('right', 'green', None, None)
 -- forward : 0.89
 -- right : 1.61
 -- None : -4.50
 -- left : 0.68

('right', 'green', None, 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -2.03
 -- left : 0.18

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : -7.63

('right', 'green', 'left', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -2.16
 -- right : 0.20
 -- None : 0.00
 -- left : -1.89

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -7.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -3.34

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -11.59
 -- None : 1.48
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.87
 -- right : 1.81
 -- None : 1.37
 -- left : -9.91

