/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'forward', 'right')
 -- forward : -7.94
 -- right : -6.90
 -- None : 1.66
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 1.29
 -- right : 8.06
 -- None : -2.31
 -- left : 0.95

('left', 'red', None, 'left', 'forward')
 -- forward : -26.52
 -- right : 4.79
 -- None : 6.89
 -- left : -33.75

('forward', 'green', None, None, 'right')
 -- forward : 12.92
 -- right : 6.10
 -- None : -0.98
 -- left : 2.90

('forward', 'red', None, 'left', 'right')
 -- forward : -5.67
 -- right : 1.86
 -- None : 0.44
 -- left : -4.56

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 2.53
 -- left : -18.70

('left', 'green', None, 'right', 'left')
 -- forward : 1.01
 -- right : 2.10
 -- None : -2.05
 -- left : 0.82

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.89
 -- right : 0.32
 -- None : -1.66
 -- left : -4.02

('forward', 'red', None, 'left', None)
 -- forward : -0.49
 -- right : 15.95
 -- None : 7.27
 -- left : -2.49

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.09
 -- right : 3.96
 -- None : -3.15
 -- left : -14.43

('right', 'red', None, None, 'forward')
 -- forward : -30.68
 -- right : 9.86
 -- None : 17.03
 -- left : -29.71

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 5.16
 -- right : 3.11
 -- None : 1.12
 -- left : 13.51

('right', 'red', 'right', 'forward', 'right')
 -- forward : -7.82
 -- right : -3.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.08
 -- right : 0.19
 -- None : 0.32
 -- left : 1.85

('right', 'green', 'left', 'right', None)
 -- forward : 0.07
 -- right : 5.96
 -- None : 1.12
 -- left : 2.37

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -3.63
 -- None : 3.89
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 2.92
 -- left : -8.02

('right', 'red', 'right', 'forward', 'left')
 -- forward : -8.12
 -- right : -7.14
 -- None : 1.86
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -3.01
 -- right : 8.15
 -- None : 13.46
 -- left : -3.00

('forward', 'red', 'right', None, None)
 -- forward : -4.50
 -- right : 9.35
 -- None : 19.88
 -- left : -29.38

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -14.37
 -- right : -3.83
 -- None : 1.57
 -- left : -7.91

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.58
 -- right : 3.69
 -- None : -2.49
 -- left : -7.23

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : -1.14
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -4.33
 -- right : 5.05
 -- None : 1.16
 -- left : -3.24

('right', 'red', None, None, 'left')
 -- forward : 11.98
 -- right : 17.19
 -- None : 31.04
 -- left : 8.36

('left', 'red', 'left', 'left', 'right')
 -- forward : -1.87
 -- right : 0.35
 -- None : 1.92
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.97
 -- left : -4.06

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.56
 -- right : 0.75
 -- None : -1.90
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -3.40
 -- right : 1.33
 -- None : 7.06
 -- left : -4.48

('left', 'green', 'left', None, 'right')
 -- forward : 4.01
 -- right : 1.43
 -- None : 0.00
 -- left : 6.68

('forward', 'red', 'left', 'right', 'left')
 -- forward : -1.96
 -- right : 0.21
 -- None : 2.17
 -- left : -4.70

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -3.26
 -- right : 0.00
 -- None : 2.54
 -- left : -2.05

('forward', 'green', 'left', None, 'right')
 -- forward : 8.68
 -- right : 2.19
 -- None : 3.53
 -- left : 2.07

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.13
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -8.19
 -- right : -4.08
 -- None : 1.72
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.95
 -- None : -0.92
 -- left : -3.98

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.14
 -- right : 1.46
 -- None : 0.00
 -- left : -19.20

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.13
 -- right : 4.57
 -- None : 0.73
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 38.17
 -- right : 13.41
 -- None : 6.84
 -- left : 20.67

('right', 'green', 'right', None, 'forward')
 -- forward : 1.54
 -- right : 0.29
 -- None : -1.82
 -- left : -6.91

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 3.58
 -- left : -7.70

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.08
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.08

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.74
 -- right : 0.62
 -- None : 0.00
 -- left : -1.82

('right', 'red', 'left', 'forward', None)
 -- forward : -27.97
 -- right : -12.94
 -- None : 6.92
 -- left : -23.30

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 1.67
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -6.39
 -- right : 10.34
 -- None : 4.46
 -- left : -4.26

('left', 'green', None, 'forward', 'right')
 -- forward : 0.60
 -- right : 0.90
 -- None : -0.84
